1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
943 5.8.2 피크내압계수  표 5.8-9 벽 및 지붕의 외장재설계용 피크내압계수  		밀폐의 분류			 			밀폐형건축구조물  			한 벽면 틈새, 그 외 표면 밀폐			 +1.40 또는 -0.80 			마주보는 두 벽면 틈새, 그 외 표면 밀폐			+0.40 또는 -0.80			이웃하는 두 벽면 틈새, 그 외 표면 밀폐			+0.40 또는 -0.60			이웃하는 세 벽면 틈새, 그 외 표면 밀폐	모든 표면(벽면 및 지붕) 틈새			0.00 또는 -1.20			모든 벽면 틈새, 지붕 밀폐			0.00 또는 -0.80			모든 표면(벽면 및 지붕) 밀폐			0.00 또는 -0.40			부분밀폐형	건축구조물			탁월 개구부 1  			＋1.10 또는 －1.10			탁월 개구부 2  			＋1.40 또는 －1.40			윗면이 개방된 사일로, 굴뚝			-1.20			개방형건축구조물			0.00			주] 1) 밀폐형건축구조물은 정압 받는 벽에 있는 개구부의 총면적이 그 벽 면적의 1% 이하인 경우	   2) 틈새는 공기가 누출되는 면적이 그 표면면적의 0.01 %에서 0.1 %일 때	   3) 밀폐는 틈새의 면적이 그 표면면적의 0.01 % 이하일 때 	   4) 탁월개구부 1은 탁월개구부가 있는 표면의 개구부면적이 그 외  표면 개구부면적의 2배	   5) 탁월개구부 2는 탁월개구부가 있는 표면의 개구부면적이 그 외 표면 개구부면적의 3배 이상	   6)  개방형은 각 벽면이  80 % 이상 개방되었을 때 	   7)  밀폐의 분류가 위 표 구분의 중간에 속할 경우에는 직선보간 한다.	 
944 5.8.3 독립지붕의 피크순압력계수  5.8.3 독립지붕의 피크순압력계수 
945 5.8.3 독립지붕의 피크순압력계수  (1) 편지붕 
946 5.8.3 독립지붕의 피크순압력계수  직사각형 평면을 가진 독립편지붕의 외장재설계용 피크순압력계수  는 표 5.8-10에 따라 정한다. 
947 5.8.3 독립지붕의 피크순압력계수  표 5.8-10 독립편지붕의 피크순압력계수  		지붕	경사각	 (°)			유효수압	면적			  			개방흐름			장애흐름			영역③			영역②			영역①			영역③			영역②			영역①			0			 			5.1 			－7.0 			3.8 			－3.6 			2.6 			－2.3 			2.1 			－7.7 			1.7			－3.8 			1.1			－2.6 			 			3.8 			－3.6 			3.8 			－3.6 			2.6 			－2.3 			1.7			－3.8 			1.7			－3.8 			1.1			－2.6 			 			2.6 			－2.3 			2.6 			－2.3 			2.6 			－2.3 			1.1			－2.6 			1.1			－2.6 			1.1			－2.6 			7.5			 			6.8 			－9.0 			5.1 			－4.5 			3.4 			－3.0 			3.4 			－10.9 			2.6 			－5.5 			1.7			－3.6 			 			5.1 			－4.5 			5.1 			－4.5 			3.4 			－3.0 			2.6 			－5.5 			2.6 			－5.5 			1.7			－3.6 			 			3.4 			－3.0 			3.4 			－3.0 			3.4 			－3.0 			1.7			－3.6 			1.7			－3.6 			1.7			－3.6 			15			 			7.7 			－8.1 			5.8 			－6.2 			3.8 			－4.1 			5.1 			－9.0 			3.8 			－6.8 			2.6 			－4.5 			 			5.8 			－6.2 			5.8 			－6.2 			3.8 			－4.1 			3.8 			－6.8 			3.8 			－6.8 			2.6 			－4.5 			 			3.8 			－4.1 			3.8 			－4.1 			3.8 			－4.1 			2.6 			－4.5 			2.6 			－4.5 			2.6 			－4.5 			30			 			11.1 			－10.7 			8.3 			－8.1 			5.5 			－5.3 			6.8 			－9.8 			5.1 			－7.5 			3.4 			－4.9 			 			8.3 			－8.1 			8.3 			－8.1 			5.5 			－5.3 			5.1 			－7.5 			5.1 			－7.5 			3.4 			－4.9 			 			5.5 			－5.3 			5.5 			－5.3 			5.5 			－5.3 			3.4 			－4.9 			3.4 			－4.9 			3.4 			－4.9 			45			 			11.1 			－9.8 			8.3 			－7.5 			5.5 			－4.9 			9.0 			－8.1 			6.8 			－6.2 			4.5 			－4.1 			 			8.3 			－7.5 			8.3 			－7.5 			5.5 			－4.9 			6.8 			－6.2 			6.8 			－6.2 			4.5 			－4.1 			 			5.5 			－4.9 			5.5 			－4.9 			5.5 			－4.9 			4.5 			－4.1 			4.5 			－4.1 			4.5 			－4.1 			주] 1) 개방흐름은 지붕 밑의 공간이 50 % 이상 장애물 없이 트인 경우이고, 장애흐름은 지붕 밑의 공간이 50 % 이상 장애물로 막힌 경우이다.	      2) ＋부호는 지붕의 윗 표면에 대해 압력이 아랫방향으로 작용하는 경우이고, －부호는 위 방향으로 작용하는 경우이다.	      3) 표에서 주어진  의 중간 값은 직선보간하여 사용한다.	      4) 외장재설계는 표에 주어진 정압과 부압계수에 대해 수행해야 한다. 	      5)  ：건축구조물 최소폭의 0.1배 또는 0.4  중 작은 값, 단 1.0  m보다 작지 않아야 한다.	     ：기준높이 (m)	      ：건축구조물의 풍방향 수평길이 (m)	 	              	 	 
948 5.8.3 독립지붕의 피크순압력계수  (2) 경사지붕 
949 5.8.3 독립지붕의 피크순압력계수  직사각형 평면을 가진 독립경사지붕의 외장재설계용 피크순압력계수  는 표 5.8-11에 따라 정한다. 
950 5.8.3 독립지붕의 피크순압력계수  표 5.8-11 독립경사지붕의 피크순압력계수  		  ① 정의 피크순압력계수			 			지붕경사각  °			 			 부			－30°≤ ≤－10°			(0.65－0.015 )(1＋7 )			－10°＜ ＜10°			0.8(1＋7 )			10°≤ ≤30°			(0.55＋0.025 )(1＋7 )			 부			－30°≤ ≤－10°			(0.9－0.02 )(1＋7 )			－10°＜ ＜10°			1.1(1＋7 )			10°≤ ≤30°			(0.85＋0.025 )(1＋7 )			주] 1)   ：기준높이  에서의 난류강도로 식(5.5-3.a)에서  를  로 대체한 값.	            ：표 5.7-7의 주)에서 정해지는 지붕경사각	            ： ,  ,   중 작은 값 	      2) 정의 피크순압력계수는 지붕에 대해 풍압력이 아랫방향으로 작용하는 경우이다.	 			  ② 부의 피크순압력계수			 			지붕경사각  °			 			 부			 ＜10			－3.5			10≤ ≤30			－2.9－0.06 			 부			 ＜10			－4.5			10≤ ≤30			－3.8－0.075 			주: 1)  ：표 5.7-7>의 주)에서 정해지는 지붕경사각.	    2) 부의 피크순압력계수는 지붕에 대해 풍압력이 윗방향으로 작용하는 경우이다.	           | |＜10°                   10°≤| |＜30°	 
951 5.9 주골조설계용 풍직각방향풍하중  5.9 주골조설계용 풍직각방향풍하중 
952 5.9.1 적용범위  5.9.1 적용범위 
953 5.9.1 적용범위  (1) 이 절은 주골조설계용 수평풍하중 가운데 풍직각방향풍하중을 산정하는 경우에 적용하며, 다음의  모든 조건을 만족하는 건축구조물이 벽면에 수직인 방향에서 바람을 받는 경우를 대상으로 한다. 
954 5.9.1 적용범위  ① 평면형상이 사각형이고 높이방향으로 일정하다. 
955 5.9.1 적용범위  ②   
956 5.9.1 적용범위  ③   
957 5.9.1 적용범위  ④   
958 5.9.1 적용범위  여기서,  ：건축구조물의 기준높이 (m)  (5.1.2(6)에 따른다) 
959 5.9.1 적용범위               ： 건축구조물의 대표폭 (m) 
960 5.9.1 적용범위               ：건축구조물의 깊이 (m) 
961 5.9.1 적용범위              ：설계풍속 (m/s) (5.5.1에 따른다.) 
962 5.9.1 적용범위              ：풍직각방향1차고유진동수 (Hz) 
963 5.9.2 산정식  5.9.2 산정식 
964 5.9.2 산정식  (1) 지상높이  에서의 구조골조용 풍직각방향풍하중  은 식(5.9-1)에 따라 산정한다. 
965 5.9.2 산정식                              (N)                               (5.9-1) 
966 5.9.2 산정식                 단,   
967 5.9.2 산정식                               (5.9-1. a) 
968 5.9.2 산정식                                                                                                (5.9-1. b) 
969 5.9.2 산정식                                                                                                      (5.9-1. c) 
970 5.9.2 산정식                                                                                     (5.9-1.d) 
971 5.9.2 산정식                : 중앙부에 코어가 있는 모멘트저항골조 건축구조물 또는 큰 기둥과 전단가새로  이루어진 건축구조물  
972 5.9.2 산정식                : 세장한 캔틸레버형 건축구조물 및 중앙의 철근콘크리트 코어에 의해 지지되는  건축구조물 
973 5.9.2 산정식                : 탑, 굴뚝     
974 5.9.2 산정식                                                                                                        (5.9-1.d) 
975 5.9.2 산정식                                 (5.9-1.e) 
976 5.9.2 산정식                          
977 5.9.2 산정식                          
978 5.9.2 산정식                          
979 5.9.2 산정식                               ( ) 
980 5.9.2 산정식                                    ( ) 
981 5.9.2 산정식                                        
982 5.9.2 산정식                                                                                                            
983 5.9.2 산정식                                                                           
984 5.9.2 산정식              여기서,   ： 풍직각방향피크펙터 
985 5.9.2 산정식                         ： 풍직각방향변동전도모멘트계수 
986 5.9.2 산정식   ： 설계속도압 (N/m 2 ) (5.5에 따른다) 
987 5.9.2 산정식    ： 지상높이  에서  풍향에 수직한 면에 투영된 건축구조물의 유효수압면적 (m 2 ) 
988 5.9.2 산정식         단, 1개 층을 대상으로 할 때의 유효수압면적은   ,  는 층높이 (m)    
989 5.9.2 산정식   ： 지표면으로부터의 높이 (m) 
990 5.9.2 산정식   ： 건축구조물의 기준높이 (m) (5.1.2(6)에 따른다) 
991 5.9.2 산정식   ： 풍직각방향변동전도모멘트의 공진계수 
992 5.9.2 산정식   ： 풍직각방향1차고유진동수 (Hz) 
993 5.9.2 산정식   ： 건축구조물의 대표폭 (m) 
994 5.9.2 산정식   ： 건축구조물의 깊이 (m) 
995 5.9.2 산정식     : 풍직각방향 진동모드보정계수  
996 5.9.2 산정식     : 풍직각방향 진동모드 보정에 관한 계수 (그림 5.9-1)  
997 5.9.2 산정식   : 풍직각방향 일반화질량의 진동모드차이에 따른 모드보정계수 
998 5.9.2 산정식    : 건축구조물의 지상부 총질량 (kg) 
999 5.9.2 산정식    : 풍직각방향1차진동일반화질량 (kg) 
1000 5.9.2 산정식    :  일반화변동풍력의  진동모드의 차이에 따른  보정계수로 식 (5.6-1.i)에 따른다. 
1001 5.9.2 산정식    : 높이  에서 단위높이당 질량 (kg/m)  
1002 5.9.2 산정식    : 건축구조물의 진동모드로 식(5.6-2.c)에 따름 
1003 5.9.2 산정식     : 1차진동모드  의 연직분포형상지수,  는 건축구조물의 자유진동해석에서  구한 모드형상으로부터 산정함. 모드형상을 알 수 없는 경우에는 이 기준에서 제시한    값을 사용할 수 있음.  
1004 5.9.2 산정식   ： 풍직각방향진동의 풍력스펙트럼계수 (그림 5.9-2)  
1005 5.9.2 산정식   ： 풍직각방향진동의 1차감쇠비 
1006 5.9.2 산정식   ： 설계풍속 (m/s) (5.5.1에 따른다.) 
1007 5.9.2 산정식  		 			그림 5.9-1 풍직각방향 진동모드 보정에 관한 계수 	 
1008 5.9.2 산정식  		 			(a)  	 
1009 5.9.2 산정식  		 			(b)  			그림 5.9-2 풍직각방향 풍력스펙트럼계수 	 
1010 5.10 주골조설계용 비틀림풍하중  5.10 주골조설계용 비틀림풍하중 
1011 5.10.1 적용범위  5.10.1 적용범위 
1012 5.10.1 적용범위  (1) 이 절은 주골조설계용 수평풍하중 가운데 비틀림풍하중을 산정하는 경우에 적용하며, 다음의 모든 조건을 만족하는 건축구조물이 벽면에 수직인 방향에서 바람을 받는 경우를 대상으로 한다. 
1013 5.10.1 적용범위  ① 평면형상이 사각형이고 높이방향으로 일정하다. 
1014 5.10.1 적용범위  ②   
1015 5.10.1 적용범위  ③   
1016 5.10.1 적용범위  ④   
1017 5.10.1 적용범위  여기서,    ： 건축구조물의 기준높이 (m) (5.1.2(6)에 따른다) 
1018 5.10.1 적용범위                ： 건축구조물의 대표폭 (m) 
1019 5.10.1 적용범위                ： 건축구조물의 깊이 (m) 
1020 5.10.1 적용범위                ： 설계풍속 (m/s) (5.5.1에 따른다.) 
1021 5.10.1 적용범위                ： 비틀림1차고유진동수 (Hz) 
1022 5.10.2 산정식  5.10.2 산정식 
1023 5.10.2 산정식  (1) 지상높이  에서의 구조골조용 비틀림풍하중  는 식(5.10-1)에 따라  산정한다. 
1024 5.10.2 산정식              (N․m)                 (5.10-1) 
1025 5.10.2 산정식            단,   
1026 5.10.2 산정식                                             (5.10-1a) 
1027 5.10.2 산정식                                                                               (5.10-1.b)  
1028 5.10.2 산정식                                                                     (5.10-1.c)  
1029 5.10.2 산정식                                                                       (5.10-1.d)  
1030 5.10.2 산정식                                                                 (5.10-1.e)  
1031 5.10.2 산정식       : 중앙부에 코어가 있는 모멘트저항골조 건축구조물  또는 큰  기둥과 전단가새로 이루어진 건축구조물 
1032 5.10.2 산정식       : 세장한 캔틸레버형 건축구조물 및 중앙의 철근콘크리트 코어에 의해 지지되는 건축구조물 
1033 5.10.2 산정식       : 탑, 굴뚝 
1034 5.10.2 산정식                                                                                           (5.10-1.f) 
1035 5.10.2 산정식                  
1036 5.10.2 산정식                     
1037 5.10.2 산정식                    
1038 5.10.2 산정식                   
1039 5.10.2 산정식                   
1040 5.10.2 산정식                   
1041 5.10.2 산정식  표 5.10-1 비틀림모멘트스펙트럼계수 를 결정하는 변수 		 			 			 			 			 			 			 			 			-			-			 			 			 			-			-			 			-			-			 			 			 			 			 			-			-			 			 			 			-			-			 			 			-			-	 
1042 5.10.2 산정식                      여기서,   ： 비틀림모멘트피크펙터 
1043 5.10.2 산정식                                ：변동비틀림모멘트계수 
1044 5.10.2 산정식   ： 속도압 (N/m 2 ) (5.5에 따른다) 
1045 5.10.2 산정식   ： 지상높이  에서  풍향에 수직한 면에 투영된 건축구조물의  유효수압면적 (㎡) 
1046 5.10.2 산정식         단, 1개 층을 대상으로 할 때의 유표수압면적은   ,  는 층높이 (m)  
1047 5.10.2 산정식   ： 지표면으로부터의 높이 (m) 
1048 5.10.2 산정식   ：건축구조물의 기준높이 (m) (5.1.2(6)에 따른다) 
1049 5.10.2 산정식    : 비틀림진동모드보정계수  
1050 5.10.2 산정식    : 비틀림진동모드 보정에 관한 계수 (그림 5.10-1)  
1051 5.10.2 산정식    : 비틀림진동일반화관성모멘트 (kgm 2 ) 
1052 5.10.2 산정식    : 높이  에서의 단위높이당관성모멘트 (kg m 2 /m)  
1053 5.10.2 산정식    : 1차진동모드  의 연직분포형상지수,   는 건축구조물의 자유진동해석에서 구한 모드형상으로부터 산정함. 모드형상을 알 수 없는 경우에는 이 기준에서  제시한  값을 사용할 수 있음. 
1054 5.10.2 산정식    : 비틀림방향 일반화관성모멘트의 진동모드 차이에 따른 보정계수 
1055 5.10.2 산정식    : 건축구조물의 지상부 총질량 (kg) 
1056 5.10.2 산정식    : 일반화변동풍력의 진동모드 차이에 따른 보정계수로 식(5.6-1.i)에 따른다. 
1057 5.10.2 산정식    : 높이  에서 단위높이당질량 (kg/m)  
1058 5.10.2 산정식      : 건축구조물의 대표깊이 (m) 
1059 5.10.2 산정식    : 건축구조물의 진동모드로 식(5.6-2c)에 따라 산정한다. 
1060 5.10.2 산정식   ：비틀림진동의 공진계수 
1061 5.10.2 산정식   ：비틀림진동의 1차고유진동수 (Hz)  
1062 5.10.2 산정식   ： 건축구조물의 대표폭 (m) 
1063 5.10.2 산정식   ： 건축구조물의 깊이 (m) 
1064 5.10.2 산정식   ：  와   중 큰 값 (m) 
1065 5.10.2 산정식   ： 비틀림모멘트의 스펙트럼계수 (그림 5.10-2) 
1066 5.10.2 산정식   ： 비틀림진동의 1차감쇠비 
1067 5.10.2 산정식   ： 설계풍속 (m/s) (5.5.1에 따른다.) 
